Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEID
    MAIN

Grammar

Rule 0     S' -> barnameh
    CCONST          reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    TRUE            reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    FALSE           reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    RPAREN          reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    THEN            reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    COMMA           reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

  ! TIMES           [ reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .) ]

    amalgareRiazi1                 shift and go to state 183

state 150

    (80) ebarateSade2 -> ebarateSade2 AND M . ebarateSade2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    NOT             shift and go to state 32
    ID              shift and go to state 51
    LPAREN          shift and go to state 38
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 30
    ebarateSade0                   shift and go to state 87
    ebarateSade2                   shift and go to state 184
    ebarateSade1                   shift and go to state 37
    meghdaresabet                  shift and go to state 43
    sedaZadan                      shift and go to state 47
    amalgareYegani                 shift and go to state 44

state 151

    (82) ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .
    (80) ebarateSade2 -> ebarateSade2 . AND M ebarateSade2
    (82) ebarateSade2 -> ebarateSade2 . ANDTHEN ebarateSade2

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for ANDTHEN resolved as shift
    OR              reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    ORELSE          reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    SEMI            reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    RBR             reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    COMMA           reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    RPAREN          reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    THEN            reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    IF              reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    LBRACE          reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    RETURN          reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    BREAK           reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    KEY             reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    WHILE           reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    ID              reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    LPAREN          reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    NOT             reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    MINUS           reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    TIMES           reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    QM              reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    ICONST          reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    CCONST          reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    TRUE            reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    FALSE           reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .)
    AND             shift and go to state 99
    ANDTHEN         shift and go to state 100

  ! AND             [ reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .) ]
  ! ANDTHEN         [ reduce using rule 82 (ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2 .) ]


state 152

    (106) ebarateYegani -> taghirpazir DOT . ID
    (113) taghirpazir -> taghirpazir DOT . ID

    ID              shift and go to state 185


state 153

    (105) ebarateYegani -> taghirpazir LBR . ebarat RBR
    (112) taghirpazir -> taghirpazir LBR . ebarat RBR
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUSEQUAL ebarat
    (61) ebarat -> . taghirpazir MINUSEQUAL ebarat
    (62) ebarat -> . taghirpazir TIMESEQUAL ebarat
    (63) ebarat -> . taghirpazir DIVEQUAL ebarat
    (64) ebarat -> . taghirpazir PLUSPLUS
    (65) ebarat -> . taghirpazir MINUSMINUS
    (66) ebarat -> . ebarateSade
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    ID              shift and go to state 69
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 68
    ebarateSade3                   shift and go to state 45
    ebarateSade2                   shift and go to state 42
    ebarateSade                    shift and go to state 78
    meghdaresabet                  shift and go to state 43
    ebaratRabetei                  shift and go to state 34
    ebarateSade1                   shift and go to state 37
    ebarat                         shift and go to state 186
    ebarateRiaziManteghi1          shift and go to state 41
    sedaZadan                      shift and go to state 47
    ebarateSade0                   shift and go to state 36
    ebarateRiaziManteghi2          shift and go to state 49
    amalgareYegani                 shift and go to state 44

state 154

    (103) ebarateYegani -> amalgareYegani ebarateYegani .

    TIMES           reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    DIVIDE          reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    MOD             reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    LT              reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    LE              reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    GE              reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    EQ              reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    GT              reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    PLUS            reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    MINUS           reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    AND             reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    ANDTHEN         reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    OR              reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    ORELSE          reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    SEMI            reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    COMMA           reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    RPAREN          reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    THEN            reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    RBR             reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    IF              reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    LBRACE          reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    RETURN          reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    BREAK           reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    KEY             reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    WHILE           reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    ID              reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    LPAREN          reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    NOT             reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    QM              reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    ICONST          reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    CCONST          reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    TRUE            reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)
    FALSE           reduce using rule 103 (ebarateYegani -> amalgareYegani ebarateYegani .)


state 155

    (114) taghirnapazir -> LPAREN ebarat . RPAREN

    RPAREN          shift and go to state 187


state 156

    (83) ebarateSade3 -> ebarateSade3 OR M . ebarateSade3
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    NOT             shift and go to state 32
    ID              shift and go to state 51
    LPAREN          shift and go to state 38
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 30
    ebarateSade3                   shift and go to state 188
    ebarateSade2                   shift and go to state 42
    meghdaresabet                  shift and go to state 43
    sedaZadan                      shift and go to state 47
    ebarateSade0                   shift and go to state 87
    amalgareYegani                 shift and go to state 44
    ebarateSade1                   shift and go to state 37

state 157

    (86) ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .
    (83) ebarateSade3 -> ebarateSade3 . OR M ebarateSade3
    (86) ebarateSade3 -> ebarateSade3 . ORELSE ebarateSade3

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ORELSE resolved as shift
    RBR             reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    SEMI            reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    RPAREN          reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    COMMA           reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    THEN            reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    IF              reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    LBRACE          reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    RETURN          reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    BREAK           reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    KEY             reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    WHILE           reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    ID              reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    LPAREN          reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    NOT             reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    MINUS           reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    TIMES           reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    QM              reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    ICONST          reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    CCONST          reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    TRUE            reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    FALSE           reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .)
    OR              shift and go to state 109
    ORELSE          shift and go to state 110

  ! OR              [ reduce using rule 86 (ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3 .) ]
